,id,text,created_at
0,1236114918556028930,"@gnmirmd #Angry public protests in Iran against Modi’s BJP govt for countenancing, even triggering anti- Muslim pogroms in Delhi!
Instead of displaying feeling ashamed Indians are arrogant and in denial- Fascism of Indian style!",2020-03-07 02:22:17
1,1236111450340569088,"@BAMAPERRY @lisakitter Yep!! Just saw #busyphillips HaPpY (((NOT))) #Abortion tape on #TuckerCarlson #TuckerCarlsonTonight, #FoxNews!! If Abortion makes #DemocRATS so happy why are they so #ANGRY when they speak of it⁉️
🤷‍♀️🥴🙄😑🤔🙃🤷‍♀️",2020-03-07 02:08:30
2,1236106711901122560,I’ve been pretty lucky with my neighbours in my flat so far... but if whoever has just woken me up by hoovering at 2 in the morning better stop like now #Angry #Seriously #STFU https://t.co/6GKLJhv7vQ,2020-03-07 01:49:40
3,1236098055864233984,"Anger is about not getting our way, making others feel guilty and trying to control someone else's behavior instead of controlling our own. https://t.co/new4yBX19U #readers #angry https://t.co/0veD890u4F",2020-03-07 01:15:16
4,1236090156148539393,I just found out that there won't be S2 of @GrandHotelABC @EvaLongoria like wtf am I to watch during the summer? #rude #angry #disappointedatABC,2020-03-07 00:43:53
5,1236084280125767687,"anyone saw ""joy of life""? it says Xiao Zhan plays there but i am fast scrolling ep.8 already and he is not there. don't want to waste my time on bulls*it so i'm asking. is he playing there or not???? #xiaozhan #TheUntamed #JoyOfLife #angry",2020-03-07 00:20:32
6,1236070403040108544,JUST DROPPED MY BIGGEST MIXTAPE ANGRY AT THE WORLD YODA$ #np on #SoundCloud #music #mixtape #ep #album #song #track #angry #mad #yoda #yodas #artist #rap #rapper #hiphop #shadowrap #musician #sound #cloud #songs #tracks #world #angryattheworld  https://t.co/QxpK4yw5lg,2020-03-06 23:25:23
7,1236069905037815810,"Yes, they are #angry at the world. 😡😡😡😡😡 https://t.co/aQWOKuKH5q",2020-03-06 23:23:25
8,1236068872647827457,"@robreiner First off, the Democratic Party has it rigged against @SenSanders Secondly, #Bernie is the only one that can beat Trump. @JoeBiden means 4 more years of Trump. #sad #angry",2020-03-06 23:19:18
9,1236067978170560512,"@AirFranceUK Why are you choosing to ignore my tweets on a Flybe flight, when you answer other peoples quicker about the same subject? I've sent numerous tweets and DM but nothing #angry @SimonCalder do you know anything about bought Flybe but operated by AF tickets if valid?",2020-03-06 23:15:45
10,1236057085957132294,"angry birds
#angry birds https://t.co/WlHrHomTMx",2020-03-06 22:32:28
11,1236054882043428865,"hey, I finally made an URGOT chibi lol :DD whats next? Thresh maybe?

#LeagueOfLegendsFanArt #lol #leagueoflegends #fanart #urgot #urgotfanart #lolurgot #lolfanart #chibi #angry
@LeagueOfLegends @LeagueOfFanarts https://t.co/veAZMiHLWH",2020-03-06 22:23:43
12,1236053378393833472,"My general mood this week 😒 #selfportrait #infinitepainter #digitalart #angry
https://t.co/s2UIowFm3x",2020-03-06 22:17:44
13,1236049378596528138,"Last year I was battling winter in  oversea, this year  i'm fighting Abuja heat sent by Lucifer.☹️ . Maybe I will move over to Australia next year🤔
#Abuja #heatwave
#COVID19Lagos #OsinbajoTheFixer  #angry",2020-03-06 22:01:51
14,1236045454233800707,"@obianuju @OlaySkin You may not be calling for a boycott, but I know women who are already writing letters vowing to quit using the brand.
Just say 
#NoThanksIdRather not use @OlaySkin . It could make me as #angry as @BusyPhilipps .",2020-03-06 21:46:15
15,1236026008983285761,#so for that rude lady on the bus screaming in my ear to tell me to move you should say excuse because some people #can’t hear even though they can speak and that you need #angry management classes https://t.co/orElhPKE9i,2020-03-06 20:28:59
16,1236025267966996480,I dislike the new #ApexLegends update it literally nerfed the entire inventory and now makes me reluctant on using some guns like the R99 or the prowler since their bullet eaters but I like how the change the recoil on guns bc it makes it stupid easy to aim with some guns #angry https://t.co/gpMZFXdiMo,2020-03-06 20:26:02
17,1236023707325231104,"Hey POC voters who gave @JoeBiden the #SouthCarolinaPrimary, you #angry yet? Watch how all of a sudden MSM will say surrogates represent their own thoughts, not necessarily the candidates’.
@ClyburnSC06 black women have no standing to talk about #MLK what say you? @hilaryr #Karen https://t.co/hNx6nRE2Hr",2020-03-06 20:19:50
18,1236020042812272642,I’m sick of having agg off a bloke who’s saying I’m chatting to his man when I have my own man like bitch please I don’t talk to your man I don’t have your man on any social media platform like fuck off!!! I don’t want your man he’s grim mush I have my own man #PERIOD #angry 🤬,2020-03-06 20:05:17
19,1236013887620894723,So just found out that for the time I spent extra at work I wont be getting paid or for back as time in leu is that even #Legal #helppost #angry,2020-03-06 19:40:49
20,1236005116865544193,@lisakitter You mean #Fat #Ugly and #Angry yup that is the look of a Liberal,2020-03-06 19:05:58
21,1236001845656424449,#Angry Black Women I am an angry black womam who is tired of corporate greed and war mongering,2020-03-06 18:52:58
